track_id,track_name,main_artist,artists,artist_ids,album_id,album_name,duration_ms,explicit,track_number,spotify_url
3pTXjHvNDsGM10k8lpjwZJ,"Get Up, Stand Up - Live At The Sundown Theatre, Edmonton, UK / May 1973",Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,5fys4mnxoURHl9ThAEPoKU,Catch A Fire (50th Anniversary),384720,False,10,https://open.spotify.com/track/3pTXjHvNDsGM10k8lpjwZJ
2JJWw0MTzB3RGsa05K1MY8,"Stop That Train - Live At The Sundown Theatre, Edmonton, UK / May 1973",Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,5fys4mnxoURHl9ThAEPoKU,Catch A Fire (50th Anniversary),237480,False,11,https://open.spotify.com/track/2JJWw0MTzB3RGsa05K1MY8
6lmLUNd7mcyYqKcg6EIAOu,Coming In From The Cold,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,271023,False,1,https://open.spotify.com/track/6lmLUNd7mcyYqKcg6EIAOu
6d4B82vt7pjdzumBmV6HiZ,Real Situation,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,188313,False,2,https://open.spotify.com/track/6d4B82vt7pjdzumBmV6HiZ
2Zw5FtdFtvKWg4h44GOv3R,Bad Card,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,170293,False,3,https://open.spotify.com/track/2Zw5FtdFtvKWg4h44GOv3R
0FyHNCvSDKV3ZJ9iqSyWNj,We And Dem,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,194573,False,4,https://open.spotify.com/track/0FyHNCvSDKV3ZJ9iqSyWNj
1He5SVrXc9r2rC4lyyWcO1,Work,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,221453,False,5,https://open.spotify.com/track/1He5SVrXc9r2rC4lyyWcO1
2Uqayp7267V5SJYOf7fLmV,Zion Train,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,216640,False,6,https://open.spotify.com/track/2Uqayp7267V5SJYOf7fLmV
5JqCmd41S3PZ2AS6GuHqcR,Pimper's Paradise,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,207773,False,7,https://open.spotify.com/track/5JqCmd41S3PZ2AS6GuHqcR
5O4erNlJ74PIF6kGol1ZrC,Could You Be Loved,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,237000,False,8,https://open.spotify.com/track/5O4erNlJ74PIF6kGol1ZrC
1CAEHafiiJKjp6t9hfYX7f,Forever Loving Jah,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,242333,False,9,https://open.spotify.com/track/1CAEHafiiJKjp6t9hfYX7f
26PwuMotZqcczKLHi4Htz3,Redemption Song,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,233560,False,10,https://open.spotify.com/track/26PwuMotZqcczKLHi4Htz3
6ylXXB6zqjkHsfXu8Ia2VG,Redemption Song - Band Version / Bonus Track,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,290866,False,11,https://open.spotify.com/track/6ylXXB6zqjkHsfXu8Ia2VG
1Rb4eWCv2mPz7bVyrwbwvP,Could You Be Loved - Errol Brown and Alex Sadkin Remix / Bonus Track,Bob Marley & The Wailers,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,321q9p7PELvzcFAWxml7VX,Uprising,325306,False,12,https://open.spotify.com/track/1Rb4eWCv2mPz7bVyrwbwvP
1ceaAYlQHDHI0s1lVNAoUP,I'll Be There,The Jackson 5,The Jackson 5,2iE18Oxc8YSumAU232n4rW,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,237797,False,1,https://open.spotify.com/track/1ceaAYlQHDHI0s1lVNAoUP
09SyJxVYFMJzjxQQ0Mb8cL,Never Can Say Goodbye - Single Version,The Jackson 5,The Jackson 5,2iE18Oxc8YSumAU232n4rW,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,180787,False,2,https://open.spotify.com/track/09SyJxVYFMJzjxQQ0Mb8cL
288Qx6RksBCghh5LWmzlg5,Who's Lovin' You,The Jackson 5,The Jackson 5,2iE18Oxc8YSumAU232n4rW,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,242224,False,3,https://open.spotify.com/track/288Qx6RksBCghh5LWmzlg5
610Q9wksB2VOLPFqDRyJB0,Medley: I Want You Back / ABC / The Love You Save - Live from the 1981 U.S. Tour,The Jacksons,The Jacksons,2yrbLiuBmc9j81lTX3XUuI,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,180413,False,4,https://open.spotify.com/track/610Q9wksB2VOLPFqDRyJB0
2UkjKpIyjhv5TE88n1bjfx,Ben - Live from the 1981 U.S. Tour,The Jacksons,The Jacksons,2yrbLiuBmc9j81lTX3XUuI,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,186326,False,5,https://open.spotify.com/track/2UkjKpIyjhv5TE88n1bjfx
1F7hxcVh24ExZBwGQochRp,Don't Stop 'Til You Get Enough,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,365667,False,6,https://open.spotify.com/track/1F7hxcVh24ExZBwGQochRp
0vAZAAtJptSeLLP4NUXNY4,Beat It,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,259126,False,7,https://open.spotify.com/track/0vAZAAtJptSeLLP4NUXNY4
6Y6gXFyGZGUldHdBXgc0Xv,Thriller,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,358154,False,8,https://open.spotify.com/track/6Y6gXFyGZGUldHdBXgc0Xv
0Pta7osIb37yGqah9k3zOp,Billie Jean,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,294237,False,9,https://open.spotify.com/track/0Pta7osIb37yGqah9k3zOp
1JPzjgU6a449VXMiq8dVG2,Wanna Be Startin' Somethin',Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,363271,False,10,https://open.spotify.com/track/1JPzjgU6a449VXMiq8dVG2
6jThaOtumWwZ2G7jSel1Se,Human Nature,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,246704,False,11,https://open.spotify.com/track/6jThaOtumWwZ2G7jSel1Se
1Agb7eFxZreA5TdIjcbjHz,Workin' Day and Night,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,313340,False,12,https://open.spotify.com/track/1Agb7eFxZreA5TdIjcbjHz
4gXX46sad61ll4zyk2bLYs,Bad - 2012 Remaster,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,0kb4kXcdvie8iLvwCECifU,Michael: Songs From The Motion Picture,248066,False,13,https://open.spotify.com/track/4gXX46sad61ll4zyk2bLYs
2rTP0iwaMxRy2HFW2nHKq9,Wanna Be Startin' Somethin',Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,362900,False,1,https://open.spotify.com/track/2rTP0iwaMxRy2HFW2nHKq9
0z0HC6sLfJsTP5bqVPiIw6,Baby Be Mine,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,260467,False,2,https://open.spotify.com/track/0z0HC6sLfJsTP5bqVPiIw6
46bcHfciO740CEABQrvLrR,The Girl Is Mine (with Paul McCartney),Michael Jackson,"Michael Jackson, Paul McCartney","3fMbdgg4jU18AjLCKBhRSm, 4STHEaNw4mPZ2tzheohgXB",57TzZhbqvYoUBzJSVKFVlG,Thriller 40,221677,False,3,https://open.spotify.com/track/46bcHfciO740CEABQrvLrR
2x4x2j4mrdFMuSQnIJDVWM,Thriller,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,357753,False,4,https://open.spotify.com/track/2x4x2j4mrdFMuSQnIJDVWM
2x0O1Lg3lhpUqw30Hamzke,Beat It,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,258152,False,5,https://open.spotify.com/track/2x0O1Lg3lhpUqw30Hamzke
0MHgys5H8i0bvpIScMeNTl,Billie Jean,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,294187,False,6,https://open.spotify.com/track/0MHgys5H8i0bvpIScMeNTl
6JyGRAFxCTEbSvhrLb206x,Human Nature,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,245913,False,7,https://open.spotify.com/track/6JyGRAFxCTEbSvhrLb206x
1URAAak0dRPksAeugKMpEu,P.Y.T. (Pretty Young Thing),Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,238723,False,8,https://open.spotify.com/track/1URAAak0dRPksAeugKMpEu
0R7rnPjNqlYwK2b5LNX0aO,The Lady in My Life,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,298264,False,9,https://open.spotify.com/track/0R7rnPjNqlYwK2b5LNX0aO
4WGwTL5HIiaw5OIFnwgCR9,Starlight,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,303773,False,10,https://open.spotify.com/track/4WGwTL5HIiaw5OIFnwgCR9
21fVbhoPzmlLjxWfePb6CT,Got the Hots - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,265066,False,11,https://open.spotify.com/track/21fVbhoPzmlLjxWfePb6CT
5kMng2A15zTwpxiPHypbHm,Who Do You Know - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,322533,False,12,https://open.spotify.com/track/5kMng2A15zTwpxiPHypbHm
39SzRa9nN9SFWPnbcMgrYX,Carousel,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,219426,False,13,https://open.spotify.com/track/39SzRa9nN9SFWPnbcMgrYX
32gg7lWCipR6jYiz9qXwSo,Behind The Mask - Mike's Mix (Demo),Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,300960,False,14,https://open.spotify.com/track/32gg7lWCipR6jYiz9qXwSo
5yuLvy5xOhnhMZL0SjIZcX,Can't Get Outta The Rain,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,246293,False,15,https://open.spotify.com/track/5yuLvy5xOhnhMZL0SjIZcX
2KmJ8VLU4MoX0BoCoo2LSw,The Toy - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,184133,False,16,https://open.spotify.com/track/2KmJ8VLU4MoX0BoCoo2LSw
4vA0xg2ObT0RlUwZMDy5kZ,Sunset Driver - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,242533,False,17,https://open.spotify.com/track/4vA0xg2ObT0RlUwZMDy5kZ
4INbMHPtay1Q8fU9090FCc,What A Lovely Way To Go - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,235106,False,18,https://open.spotify.com/track/4INbMHPtay1Q8fU9090FCc
1FXtdKmCuA38ClAUHI3YjZ,She's Trouble - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,252613,False,19,https://open.spotify.com/track/1FXtdKmCuA38ClAUHI3YjZ
70WBe8dtmzg0OBrrJtN28n,Billie Jean (1981 Home Demo),Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,140040,False,20,https://open.spotify.com/track/70WBe8dtmzg0OBrrJtN28n
1euuAfFtkRzJy489azxfLC,Billie Jean - Long Version,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,380226,False,21,https://open.spotify.com/track/1euuAfFtkRzJy489azxfLC
4jeLWjIvoZ2uWJrkrFo3xA,Billie Jean (2008 Kanye West Mix) (feat. Kanye West) - Thriller 25th Anniversary Remix,Michael Jackson,"Michael Jackson, Kanye West","3fMbdgg4jU18AjLCKBhRSm, 5K4W6rqBFWDnAN6FQUkS6x",57TzZhbqvYoUBzJSVKFVlG,Thriller 40,275933,False,22,https://open.spotify.com/track/4jeLWjIvoZ2uWJrkrFo3xA
7MwHvUIsJCd8vsAhMqyGa5,Beat It - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,123573,False,23,https://open.spotify.com/track/7MwHvUIsJCd8vsAhMqyGa5
6XgiJfqS5LdiptYHksfmSI,Beat It (2008 with Fergie Remix) (with Fergie) - Thriller 25th Anniversary Remix,Michael Jackson,"Michael Jackson, Fergie, will.i.am","3fMbdgg4jU18AjLCKBhRSm, 3r17AfJCCUqC9Lf0OAc73G, 085pc2PYOi8bGKj0PNjekA",57TzZhbqvYoUBzJSVKFVlG,Thriller 40,251186,False,24,https://open.spotify.com/track/6XgiJfqS5LdiptYHksfmSI
2GQIHRlbPNnZKvJUeB468J,Wanna Be Startin' Somethin' - Demo,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,342853,False,25,https://open.spotify.com/track/2GQIHRlbPNnZKvJUeB468J
0knaQtcr1cKpE4VlE9mTTa,Wanna Be Startin' Somethin' - Tommy D's Main Mix,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,460962,False,26,https://open.spotify.com/track/0knaQtcr1cKpE4VlE9mTTa
2ievGqNfnUSaEBPrMQDTxB,Wanna Be Startin' Somethin' (2008 with Akon) (with Akon) - Thriller 25th Anniversary Remix,Michael Jackson,"Michael Jackson, Akon, Mark ""Exit"" Goodchild, Aliaune ""Akon"" Thiam","3fMbdgg4jU18AjLCKBhRSm, 0z4gvV4rjIZ9wHck67ucSV, 1SuG5iUNABfgum7OpWYvFi, 7AnQGuknGCDEvr1t4n6Ink",57TzZhbqvYoUBzJSVKFVlG,Thriller 40,254120,False,27,https://open.spotify.com/track/2ievGqNfnUSaEBPrMQDTxB
0E1aGd78m6l0qPwrjTjSpn,"Human Nature 7""",Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,227244,False,28,https://open.spotify.com/track/0E1aGd78m6l0qPwrjTjSpn
7FFTcmagmrEDNOe530kvhl,P.Y.T. (Pretty Young Thing) - Demo Version,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,226640,False,29,https://open.spotify.com/track/7FFTcmagmrEDNOe530kvhl
3FCOOd1ShN8qpHNcMoSPIb,P.Y.T. (Pretty Young Thing) (2008 with will.i.am) (with will.i.am) - Thriller 25th Anniversary Remix,Michael Jackson,"Michael Jackson, will.i.am","3fMbdgg4jU18AjLCKBhRSm, 085pc2PYOi8bGKj0PNjekA",57TzZhbqvYoUBzJSVKFVlG,Thriller 40,261133,False,30,https://open.spotify.com/track/3FCOOd1ShN8qpHNcMoSPIb
2jsOxLbTofSAPeLhNR9ll5,The Girl Is Mine (2008 with will.i.am) (with will.i.am) - Thriller 25th Anniversary Remix,Michael Jackson,"Michael Jackson, will.i.am","3fMbdgg4jU18AjLCKBhRSm, 085pc2PYOi8bGKj0PNjekA",57TzZhbqvYoUBzJSVKFVlG,Thriller 40,190253,False,31,https://open.spotify.com/track/2jsOxLbTofSAPeLhNR9ll5
3VKj7hHHi8pJJ4mHDzZC4Q,"Thriller 7"" - Special Edit",Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,278099,False,32,https://open.spotify.com/track/3VKj7hHHi8pJJ4mHDzZC4Q
5dELg4e472LaS76hzPOvi6,Thriller - Def Thrill Mix,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,442266,False,33,https://open.spotify.com/track/5dELg4e472LaS76hzPOvi6
2I5o2Znqz37AibPdyg824v,Thriller (Megamix),Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,57TzZhbqvYoUBzJSVKFVlG,Thriller 40,553087,False,34,https://open.spotify.com/track/2I5o2Znqz37AibPdyg824v
1hu2s7qkm5bo03eODpRQO3,Wanna Be Startin' Somethin',Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,363400,False,1,https://open.spotify.com/track/1hu2s7qkm5bo03eODpRQO3
6XYbMGvtl6tlPoGWaiH7EY,Baby Be Mine,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,260368,False,2,https://open.spotify.com/track/6XYbMGvtl6tlPoGWaiH7EY
4IT6vDuKprKl6jyVndlY8V,The Girl Is Mine (with Paul McCartney),Michael Jackson,"Michael Jackson, Paul McCartney","3fMbdgg4jU18AjLCKBhRSm, 4STHEaNw4mPZ2tzheohgXB",2ANVost0y2y52ema1E9xAZ,Thriller,222152,False,3,https://open.spotify.com/track/4IT6vDuKprKl6jyVndlY8V
2LlQb7Uoj1kKyGhlkBf9aC,Thriller,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,358807,False,4,https://open.spotify.com/track/2LlQb7Uoj1kKyGhlkBf9aC
3BovdzfaX4jb5KFQwoPfAw,Beat It,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,258296,False,5,https://open.spotify.com/track/3BovdzfaX4jb5KFQwoPfAw
7J1uxwnxfQLu4APicE5Rnj,Billie Jean,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,293802,False,6,https://open.spotify.com/track/7J1uxwnxfQLu4APicE5Rnj
4cgjA7B4fJBHyB9Ya2bu0t,Human Nature,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,245837,False,7,https://open.spotify.com/track/4cgjA7B4fJBHyB9Ya2bu0t
1CgmY8fVN7kstVDZmsdM5k,P.Y.T. (Pretty Young Thing),Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,238333,False,8,https://open.spotify.com/track/1CgmY8fVN7kstVDZmsdM5k
07L1pzoVerhRSSaDGZHrKy,The Lady in My Life,Michael Jackson,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,2ANVost0y2y52ema1E9xAZ,Thriller,298251,False,9,https://open.spotify.com/track/07L1pzoVerhRSSaDGZHrKy
3Kv6sMC4N5zEWkTugluCV8,Step,Snoop Dogg,"Snoop Dogg, Swizz Beatz","7hJcb9fa4alzcOq3EaNPoG, 2cADQgiLMjNhbsfeN52Bf3",2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,214723,True,1,https://open.spotify.com/track/3Kv6sMC4N5zEWkTugluCV8
59gUNCV3DJZIEJfEZmBqKQ,Lied 2 U,Snoop Dogg,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,167276,True,2,https://open.spotify.com/track/59gUNCV3DJZIEJfEZmBqKQ
08A6jwlSiLBubvr4WjHF0b,Slid Off,Snoop Dogg,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,140924,True,3,https://open.spotify.com/track/08A6jwlSiLBubvr4WjHF0b
33h8FeXNW7mHfbyCab3TL6,Daddy Rich,Snoop Dogg,"Snoop Dogg, Richard Pryor","7hJcb9fa4alzcOq3EaNPoG, 0zokIKbH4c7crvZP9Xel1Y",2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,13412,False,4,https://open.spotify.com/track/33h8FeXNW7mHfbyCab3TL6
2TEpOh4ROxqIU2nd4bYa7o,Stop Counting My Poccets,Snoop Dogg,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,123865,True,5,https://open.spotify.com/track/2TEpOh4ROxqIU2nd4bYa7o
0bNBcSFpd0gMYQAYCZycn1,OG to BG,Snoop Dogg,"Snoop Dogg, Kanobby","7hJcb9fa4alzcOq3EaNPoG, 4JdOMyHIXOgP6VEyEYupOe",2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,149709,True,6,https://open.spotify.com/track/0bNBcSFpd0gMYQAYCZycn1
1h39l7NbaXx5tzuKMVIoe1,Dogg Wattup Doe,Snoop Dogg,"Snoop Dogg, Peezy","7hJcb9fa4alzcOq3EaNPoG, 6lOaHNmL3l3hKDGNf0egfs",2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,157731,True,7,https://open.spotify.com/track/1h39l7NbaXx5tzuKMVIoe1
0c3C4o45M0EvgzAYuGqocw,Leave That Dogg Alone,Snoop Dogg,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,2A1wHE90Z5Aj3TSQVhyU4Y,10 Til' Midnight,137856,True,8,https://open.spotify.com/track/0c3C4o45M0EvgzAYuGqocw
