track_id,track_name,main_artist,artists,artist_ids,album_id,album_name,duration_ms,explicit,track_number,spotify_url
3qBFYSTDv3gJ31ZMNOYEwk,Highway,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",162077,False,6,https://open.spotify.com/track/3qBFYSTDv3gJ31ZMNOYEwk
5oHRAyZs4hMPRsyII0N54K,Let It Burn,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",224264,False,7,https://open.spotify.com/track/5oHRAyZs4hMPRsyII0N54K
4BqcHlpFg8DSKNaJvd9jLW,My Fault (feat. Noah Cyrus),Shaboozey,"Shaboozey, Noah Cyrus","3y2cIKLjiOlp1Np37WiUdH, 55fhWPvDiMpLnE4ZzNXZyW",7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",236012,False,8,https://open.spotify.com/track/4BqcHlpFg8DSKNaJvd9jLW
089VMmbbMbJE34u2C3sPvX,,,,0LyfQWJT6nXafLPZqxe9Of,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",0,True,9,https://open.spotify.com/track/089VMmbbMbJE34u2C3sPvX
5V4Hmu30dqkcomozMFkCIe,Drink Don't Need No Mix (feat. BigXthaPlug),Shaboozey,"Shaboozey, BigXthaPlug","3y2cIKLjiOlp1Np37WiUdH, 6qxpnaukVayrQn6ViNvu9I",7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",133124,True,10,https://open.spotify.com/track/5V4Hmu30dqkcomozMFkCIe
0aNcni6E5x9xy5cWwIKUhA,Steal Her From Me,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",213126,False,11,https://open.spotify.com/track/0aNcni6E5x9xy5cWwIKUhA
1Q0STF75iyO3qbMvlZ9RB9,Finally Over,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",189086,False,12,https://open.spotify.com/track/1Q0STF75iyO3qbMvlZ9RB9
2iSfSJrho5XkU2NmAnZ9ZV,Amen,Shaboozey,"Shaboozey, Jelly Roll","3y2cIKLjiOlp1Np37WiUdH, 19k8AgwwTSxeaxkOuCQEJs",7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",197403,False,13,https://open.spotify.com/track/2iSfSJrho5XkU2NmAnZ9ZV
3dbSXSqBQJFuQVgJ5pRIfL,Hail Mary,Shaboozey,"Shaboozey, Sierra Ferrell","3y2cIKLjiOlp1Np37WiUdH, 3oVcF3VdpMuvMvLLyHPT4t",7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",164616,False,14,https://open.spotify.com/track/3dbSXSqBQJFuQVgJ5pRIfL
2bSp7973XonvsjQ5X73ESN,Fire And Gasoline,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",192609,False,15,https://open.spotify.com/track/2bSp7973XonvsjQ5X73ESN
5gzvQcZP8XKPq9hTVLyUK4,Blink Twice,Shaboozey,"Shaboozey, Myles Smith","3y2cIKLjiOlp1Np37WiUdH, 3bO19AOone0ubCsfDXDtYt",7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",156721,False,16,https://open.spotify.com/track/5gzvQcZP8XKPq9hTVLyUK4
4izQNhcqRT0tuqh9dWTKvi,Good News,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",199209,False,17,https://open.spotify.com/track/4izQNhcqRT0tuqh9dWTKvi
2buTmoOVsN9Sc5tzOFD1um,Chrome - Bonus,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,7h7fjoD137eLq9B3KHWXtW,"Where I've Been, Isn't Where I'm Going: The Complete Edition",145321,True,18,https://open.spotify.com/track/2buTmoOVsN9Sc5tzOFD1um
2aP9pWbPvh5kVIIGJoyFLW,Horses & Hellcats,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",157122,True,1,https://open.spotify.com/track/2aP9pWbPvh5kVIIGJoyFLW
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",171291,True,2,https://open.spotify.com/track/5fZJQrFKWQLb7FpJXZ1g7K
5BmmDKMuVvqENYA6g750OX,Last Of My Kind (feat. Paul Cauthen),Shaboozey,"Shaboozey, Paul Cauthen","3y2cIKLjiOlp1Np37WiUdH, 6yHM0XQEdu9sIlbILMaKBp",0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",201463,True,3,https://open.spotify.com/track/5BmmDKMuVvqENYA6g750OX
2GeK971PzUJqSJc7mFVIMI,Anabelle,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",186446,False,4,https://open.spotify.com/track/2GeK971PzUJqSJc7mFVIMI
7v5tgFwXiGLprowkrOEaMu,East Of The Massanutten,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",237250,False,5,https://open.spotify.com/track/7v5tgFwXiGLprowkrOEaMu
3RqAMGLj3hnSCHUGXpcuIG,Highway,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",162077,False,6,https://open.spotify.com/track/3RqAMGLj3hnSCHUGXpcuIG
6cumvBZMlyO9aO4OjTDFZ2,Let It Burn,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",224264,False,7,https://open.spotify.com/track/6cumvBZMlyO9aO4OjTDFZ2
3T3sbHYwPvhTCfEeUtvbMF,My Fault (feat. Noah Cyrus),Shaboozey,"Shaboozey, Noah Cyrus","3y2cIKLjiOlp1Np37WiUdH, 55fhWPvDiMpLnE4ZzNXZyW",0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",236012,False,8,https://open.spotify.com/track/3T3sbHYwPvhTCfEeUtvbMF
27QKdaqsOcLodD31PuYFZJ,Vegas,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",181742,True,9,https://open.spotify.com/track/27QKdaqsOcLodD31PuYFZJ
1WhCAd5sv7rIO78kVgFxIt,Drink Don't Need No Mix (feat. BigXthaPlug),Shaboozey,"Shaboozey, BigXthaPlug","3y2cIKLjiOlp1Np37WiUdH, 6qxpnaukVayrQn6ViNvu9I",0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",133124,True,10,https://open.spotify.com/track/1WhCAd5sv7rIO78kVgFxIt
6qvVqQWjK6T05IZFpCCLUB,Steal Her From Me,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",213126,False,11,https://open.spotify.com/track/6qvVqQWjK6T05IZFpCCLUB
0KumL9pDXKGH98hnrpxrSN,Finally Over,Shaboozey,Shaboozey,3y2cIKLjiOlp1Np37WiUdH,0DLvFVIfwt3OHdK9kGeEM3,"Where I've Been, Isn't Where I'm Going",189086,False,12,https://open.spotify.com/track/0KumL9pDXKGH98hnrpxrSN
5JohqVmg1klBjyUywPuFiK,Can't Help Falling In Love - EPiC Intro,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,21343,False,1,https://open.spotify.com/track/5JohqVmg1klBjyUywPuFiK
2iKbH5LC7OnnrPugyOv9XC,Also Sprach Zarathustra/An American Trilogy - EPiC Version,Elvis Presley,"Elvis Presley, Royal Philharmonic Orchestra","43ZHCT0cAZBISjO8DG9PnE, 0MvSBMGRQJY3mRwIbJsqF1",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,109674,False,2,https://open.spotify.com/track/2iKbH5LC7OnnrPugyOv9XC
7afxQxJpywkAueN89eHhpR,That's All Right - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,122422,False,3,https://open.spotify.com/track/7afxQxJpywkAueN89eHhpR
6SynsynLtlx7uhiF72fdGJ,Tiger Man - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,101130,False,4,https://open.spotify.com/track/6SynsynLtlx7uhiF72fdGJ
0ArOckVnMzHCbmNBsv4ZPG,Wearin' That Night Life Look,Elvis Presley,"Elvis Presley, Jamieson Shaw","43ZHCT0cAZBISjO8DG9PnE, 1lqJXtQ5gmLJN3gJEYj7e5",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,192884,False,5,https://open.spotify.com/track/0ArOckVnMzHCbmNBsv4ZPG
4PkbBdG56Gi0FWhThDfTDS,Hound Dog - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,80784,False,6,https://open.spotify.com/track/4PkbBdG56Gi0FWhThDfTDS
6VNOPXE8uUJIpAn1xIamex,Polk Salad Annie - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,343175,False,7,https://open.spotify.com/track/6VNOPXE8uUJIpAn1xIamex
61deaSTjvMD3ZbCIsYcKvy,You've Lost That Loving Feeling - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,261017,False,8,https://open.spotify.com/track/61deaSTjvMD3ZbCIsYcKvy
0GKkN3FQIpMh3s08scmgNn,Little Sister/Get Back - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,184147,False,9,https://open.spotify.com/track/0GKkN3FQIpMh3s08scmgNn
65ySg7wNl6fi14v7RXqUZs,Burning Love - EPiC Version,Elvis Presley,"Elvis Presley, Royal Philharmonic Orchestra","43ZHCT0cAZBISjO8DG9PnE, 0MvSBMGRQJY3mRwIbJsqF1",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,202574,False,10,https://open.spotify.com/track/65ySg7wNl6fi14v7RXqUZs
0kNCRCxK7Ls0lMMIeY6YtH,Never Been To Spain - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,135232,False,11,https://open.spotify.com/track/0kNCRCxK7Ls0lMMIeY6YtH
34iVhVaDknp0qP5JPRwiFt,Love Me - Jamieson Shaw Remix,Elvis Presley,"Elvis Presley, Jamieson Shaw","43ZHCT0cAZBISjO8DG9PnE, 1lqJXtQ5gmLJN3gJEYj7e5",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,229218,False,12,https://open.spotify.com/track/34iVhVaDknp0qP5JPRwiFt
0WM5qWQOoefMVuuRxRTkU3,I Can't Stop Loving You - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,133252,False,13,https://open.spotify.com/track/0WM5qWQOoefMVuuRxRTkU3
19LUFTUYhHHRZkSoJc4zNk,Are You Lonesome Tonight? - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,107465,False,14,https://open.spotify.com/track/19LUFTUYhHHRZkSoJc4zNk
0cIRIoe8OhjwDnybh8amCm,Always On My Mind - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,150937,False,15,https://open.spotify.com/track/0cIRIoe8OhjwDnybh8amCm
59E42EwG9QYneEoU5HajAU,How Great Thou Art - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,171554,False,16,https://open.spotify.com/track/59E42EwG9QYneEoU5HajAU
6ge5Sn3fqhVQeAokjBPpCp,Oh Happy Day - EPiC Version,Elvis Presley,"Elvis Presley, Jamieson Shaw","43ZHCT0cAZBISjO8DG9PnE, 1lqJXtQ5gmLJN3gJEYj7e5",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,191379,False,17,https://open.spotify.com/track/6ge5Sn3fqhVQeAokjBPpCp
6xeSocn0rr0DpsXxATXwfP,A Big Hunk O' Love - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,126853,False,18,https://open.spotify.com/track/6xeSocn0rr0DpsXxATXwfP
11aMJIzGdc6kXgAWOoItQF,Bridge Over Troubled Water - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,254213,False,19,https://open.spotify.com/track/11aMJIzGdc6kXgAWOoItQF
780COjhFPgCBQYW7GB2nQL,In the Ghetto - Jamieson Shaw Remix,Elvis Presley,"Elvis Presley, Jamieson Shaw","43ZHCT0cAZBISjO8DG9PnE, 1lqJXtQ5gmLJN3gJEYj7e5",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,249915,False,20,https://open.spotify.com/track/780COjhFPgCBQYW7GB2nQL
0sc1Hk9xPcOZDqabjkoiPk,Walk A Mile In My Shoes - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,120413,False,21,https://open.spotify.com/track/0sc1Hk9xPcOZDqabjkoiPk
45U8rfdzEnlcUSY1pnaIGV,Suspicious Minds - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,290212,False,22,https://open.spotify.com/track/45U8rfdzEnlcUSY1pnaIGV
7BloQZlPZTFnPyIEIVoz4U,Bring The Curtain Down - EPiC Outro,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,70968,False,23,https://open.spotify.com/track/7BloQZlPZTFnPyIEIVoz4U
54WEDBp8A1nlxdiQqONjqW,Can't Help Falling In Love - EPiC Version,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,116652,False,24,https://open.spotify.com/track/54WEDBp8A1nlxdiQqONjqW
1KPvGo3tRE02EW6bHw7pYy,American David - EPiC Version,Bono,"Bono, Elliott Wheeler","0m2Wc2gfNUWaAuBK7URPIJ, 4VY8Z1QAHQybZ0xKjwZcrV",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,48832,False,25,https://open.spotify.com/track/1KPvGo3tRE02EW6bHw7pYy
6PH6ESNF5ZiAHN9xIUveX5,A Change Of Reality (Do You Miss Me?),Elvis Presley,"Elvis Presley, Jamieson Shaw","43ZHCT0cAZBISjO8DG9PnE, 1lqJXtQ5gmLJN3gJEYj7e5",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,190342,False,26,https://open.spotify.com/track/6PH6ESNF5ZiAHN9xIUveX5
2gMdBv8IRbbAlimoQl7jbn,Don't Fly Away (PNAU Remix),Elvis Presley,"Elvis Presley, PNAU","43ZHCT0cAZBISjO8DG9PnE, 6n28c9qs9hNGriNa72b26u",4S8nDTu7CK8g8Cf3sS3JXC,EPiC: Elvis Presley in Concert - Original Motion Picture Soundtrack,248562,False,27,https://open.spotify.com/track/2gMdBv8IRbbAlimoQl7jbn
22roPr2PQno2tmSXXZ4cvE,Burning Love,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,182011,False,1,https://open.spotify.com/track/22roPr2PQno2tmSXXZ4cvE
0Tnr1MX9tdFX6hucN1PeNU,Always On My Mind,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,219005,False,2,https://open.spotify.com/track/0Tnr1MX9tdFX6hucN1PeNU
4boVTaqsHT87a0qJBc7wJo,Where Do I Go from Here,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,165259,False,3,https://open.spotify.com/track/4boVTaqsHT87a0qJBc7wJo
5kjsCeM43W4tjNHcgTAtqq,Separate Ways,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,173903,False,4,https://open.spotify.com/track/5kjsCeM43W4tjNHcgTAtqq
55GNSXDt32nJzgQSwR86GQ,For the Good Times,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,192882,False,5,https://open.spotify.com/track/55GNSXDt32nJzgQSwR86GQ
1uJceDtJXgd37jpC7BIZSH,It's A Matter of Time,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,184972,False,6,https://open.spotify.com/track/1uJceDtJXgd37jpC7BIZSH
7jN2TqsDTOHgSOmvZfJfLt,Fool,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,218278,False,7,https://open.spotify.com/track/7jN2TqsDTOHgSOmvZfJfLt
1IK9ZmdVMcLvD8DlXPrCWQ,T-R-O-U-B-L-E,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,182695,False,8,https://open.spotify.com/track/1IK9ZmdVMcLvD8DlXPrCWQ
4E8HNsRmBQv3SStEGfhcdC,And I Love You So,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,220126,False,9,https://open.spotify.com/track/4E8HNsRmBQv3SStEGfhcdC
7lQdIrsnNfiRr7MjgWD1t1,Susan When She Tried,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,167770,False,10,https://open.spotify.com/track/7lQdIrsnNfiRr7MjgWD1t1
59moQBTufaKwtq8FdNWFXe,Woman Without Love,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,214959,False,11,https://open.spotify.com/track/59moQBTufaKwtq8FdNWFXe
60Jjt8INwogwtCZNsIbdKM,Shake a Hand,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,232862,False,12,https://open.spotify.com/track/60Jjt8INwogwtCZNsIbdKM
6gGJDr2yQ6fQCYYgOGukYW,Pieces of My Life,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,230181,False,13,https://open.spotify.com/track/6gGJDr2yQ6fQCYYgOGukYW
0GbrZL6v7gwT7FzGKQafW6,Fairytale,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,207236,False,14,https://open.spotify.com/track/0GbrZL6v7gwT7FzGKQafW6
48NVsuBuhA0KBLlM55esEU,I Can Help,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,242966,False,15,https://open.spotify.com/track/48NVsuBuhA0KBLlM55esEU
0q8jocyRxctx1OHPwI0yTo,Bringin' It Back,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,181063,False,16,https://open.spotify.com/track/0q8jocyRxctx1OHPwI0yTo
548KPZAo5ZDi6JI3qkEcbh,"Green, Green Grass Of Home",Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,217699,False,17,https://open.spotify.com/track/548KPZAo5ZDi6JI3qkEcbh
7oDunA3xoy6M8M2E9pla0H,Separate Ways - Take 25,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,171184,False,1,https://open.spotify.com/track/7oDunA3xoy6M8M2E9pla0H
2ODwuE9w4GNL4SLZ0CLLsU,For the Good Times - Take 3,Elvis Presley,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,4zUZv055gk4daN0VusN3gw,Sunset Boulevard,192345,False,2,https://open.spotify.com/track/2ODwuE9w4GNL4SLZ0CLLsU
